Hotel_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,San Vicente,AR,78.76,overcast clouds,-26.6167,-54.1333,Complejo Turístico Farelluk
1,Astoria,US,61.86,broken clouds,46.1879,-123.8313,Best Western Astoria Bayfront Hotel
2,Bredasdorp,ZA,63.32,broken clouds,-34.5322,20.0403,Bredasdorp Country Manor
3,Puerto Ayacucho,VE,87.84,broken clouds,5.6639,-67.6236,Posada Turistica Manapiare
5,Kulhudhuffushi,MV,77.85,overcast clouds,6.6221,73.07,Haajy Guest House 1
6,Rikitea,PF,68.81,broken clouds,-23.1203,-134.9692,People ThankYou
8,Cervo,ES,64.49,scattered clouds,43.6702,-7.4101,Hotel Spa Galatea
9,Arawa,PG,76.48,broken clouds,-6.2132,155.5367,Coastline Guest House
10,Saint George,US,71.44,few clouds,37.1041,-113.5841,Best Western Plus Abbey Inn
11,Kruisfontein,ZA,68.88,few clouds,-34.0033,24.7314,Oyster Bay House Rental
12,Turkistan,KZ,58.17,overcast clouds,43.0,68.0,
13,Farmington,US,58.21,scattered clouds,36.7281,-108.2187,Courtyard by Marriott Farmington
14,Cabedelo,BR,84.87,overcast clouds,-6.9811,-34.8339,Pousada Camboinha
15,Busselton,AU,49.98,clear sky,-33.65,115.3333,Observatory Guest House
17,Bykovo,RU,46.81,broken clouds,55.6361,38.0803,Around the world
18,Mao,ES,73.96,scattered clouds,39.8885,4.2658,ARTIEM Capri
20,Birao,CF,79.68,broken clouds,10.2849,22.7882,
22,Kapaa,US,72.1,overcast clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
23,Port Elizabeth,ZA,71.1,broken clouds,-33.918,25.5701,39 On Nile Guest House
24,Marang,MY,78.71,moderate rain,5.2056,103.2059,DBarakah Homestay
25,Labis,MY,76.15,overcast clouds,2.385,103.021,Labis Sunrise Farm
29,Makakilo City,US,73.98,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
31,Punta Arenas,CL,59.11,clear sky,-53.15,-70.9167,Hotel Hain
34,Constitucion,CL,58.3,broken clouds,-35.3333,-72.4167,Hotel Boutique Las Azucenas
35,Palmer,US,57.78,overcast clouds,42.1584,-72.3287,Wedgewood Motel
36,Vaini,TO,75.36,few clouds,-21.2,-175.2,Keleti Beach Resort
37,Manzanillo,CU,87.75,clear sky,20.3433,-77.1167,"HOSTAL ""THE YELLOW HOUSE"""
38,Bubaque,GW,81.05,broken clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
39,Huai Yot,TH,73.99,light rain,7.7893,99.6348,สาม
41,Ushuaia,AR,56.86,clear sky,-54.8,-68.3,Albatross Hotel
42,Albany,US,52.95,light rain,42.6001,-73.9662,
43,Oistins,BB,87.89,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
44,Cape Town,ZA,70.21,clear sky,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
45,Rabo De Peixe,PT,63.91,scattered clouds,37.8,-25.5833,Quinta das Giestas
46,Carnarvon,AU,64.92,clear sky,-24.8667,113.6333,Hospitality Carnarvon
47,Atuona,PF,76.48,clear sky,-9.8,-139.0333,Villa Enata
48,Lorengau,PG,80.17,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
50,Nikolskoye,RU,49.91,broken clouds,59.7035,30.7861,Tourist House - Sablino
51,Chambar,PK,83.97,clear sky,25.2931,68.812,RIZWAN COMMUNICATION CHAMBER
52,Ponta Do Sol,PT,77.72,clear sky,32.6667,-17.1,Hotel do Campo
53,Esperance,AU,55.62,clear sky,-33.8667,121.9,Hospitality Esperance
54,Castro,BR,74.23,broken clouds,-24.7911,-50.0119,CHACARA BAILLY
55,Fukue,JP,59.65,clear sky,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
58,Chuy,UY,63.79,broken clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
59,Vanimo,PG,77.22,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
60,Kincardine,GB,55.98,broken clouds,56.0667,-3.7167,Premier Inn Falkirk North hotel
62,Ribeira Grande,PT,63.0,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
63,Gamba,GA,79.45,overcast clouds,-2.65,10.0,
64,Hermanus,ZA,64.8,broken clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
65,East Grinstead,GB,62.24,clear sky,51.1238,-0.0061,Gothic House
66,Sao Filipe,CV,79.32,broken clouds,14.8961,-24.4956,Hotel Xaguate
67,Avarua,CK,73.45,few clouds,-21.2078,-159.775,Paradise Inn
68,San Pedro Buenavista,MX,79.75,light rain,16.0833,-93.1167,Rancho El Zapotal
71,Jumla,NP,47.71,clear sky,29.2747,82.1838,Royal Garden Hotel
73,Majene,ID,78.44,light rain,-3.5403,118.9707,Kost Putri RABBANI
74,Lebu,CL,58.77,scattered clouds,-37.6167,-73.65,Hostal Las Lilas
75,Severo-Kurilsk,RU,51.33,light rain,50.6789,156.125,Kak Doma
76,Jardim,BR,89.47,overcast clouds,-21.4803,-56.1381,Estancia Hotel - Jardim MS
77,Korem,ET,57.56,clear sky,12.5058,39.5228,Lakomeliza Hotel
78,Miles City,US,54.57,clear sky,46.4083,-105.8406,FairBridge Inn & Suites Miles City
79,Port Alfred,ZA,67.17,scattered clouds,-33.5906,26.891,The Halyards Hotel
80,Bambous Virieux,MU,71.85,scattered clouds,-20.3428,57.7575,Casa Tia Villa
82,Saint-Philippe,RE,72.99,broken clouds,-21.3585,55.7679,Le four à pain
83,Bouafle,CI,87.82,broken clouds,6.9904,-5.7442,Hotel Zaouli
85,Beloha,MG,70.14,clear sky,-25.1667,45.05,
86,Georgetown,MY,82.35,light rain,5.4112,100.3354,Cititel Penang
87,Hithadhoo,MV,81.84,overcast clouds,-0.6,73.0833,Scoop Guest House
88,Mayo,US,71.04,overcast clouds,38.8876,-76.5119,Resorts Resource Group International
89,Maldonado,UY,63.79,overcast clouds,-34.6667,-54.9167,La Cimarrona
90,Yarmouth,US,64.98,overcast clouds,41.7057,-70.2286,Blue Rock Resort
91,Ketchikan,US,55.38,heavy intensity rain,55.3422,-131.6461,Snow's Cove Lodge
93,Lompoc,US,62.85,mist,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
94,Kloulklubed,PW,84.07,broken clouds,7.0419,134.2556,Storyboard Beach Resort
95,Iralaya,HN,83.88,light rain,15.0,-83.2333,Iglesia morava renovada
96,Gizo,SB,82.15,broken clouds,-8.103,156.8419,Imagination Island
97,Half Moon Bay,US,66.58,clear sky,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
98,Svetlogorsk,BY,52.57,broken clouds,52.6333,29.7333,Hotel Svetlogorsk JBIK
100,Samarai,PG,80.64,scattered clouds,-10.6167,150.6667,Nuli Sapi
101,Hilo,US,85.28,scattered clouds,19.7297,-155.09,Hilo Hawaiian Hotel
102,Butaritari,KI,80.22,light rain,3.0707,172.7902,Isles Sunset Lodge
103,Jasper,US,50.9,clear sky,37.2001,-94.3502,Guest House Motel
104,Bayeux,BR,84.83,scattered clouds,-7.125,-34.9322,Infinity Motel
105,Ambilobe,MG,71.91,few clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
106,Korcula,HR,69.44,broken clouds,42.9622,17.1369,Marko Polo Hotel by Aminess
107,Geraldton,AU,54.01,clear sky,-28.7667,114.6,Broadwater Mariner Resort
108,Nybro,SE,54.41,light rain,56.7446,15.9071,Stora Hotellet I Nybro
109,Kemin,KG,49.96,overcast clouds,42.7846,75.6892,Hotel Kok-Oirok
110,Baturaja,ID,74.53,overcast clouds,-4.1333,104.1667,"HOTEL Sekar Sunja, Baturaja Timur, Ogan Komering Ulu"
111,Mango,US,88.25,broken clouds,27.9797,-82.3065,Hilton Garden Inn Tampa East/Brandon
112,Jamestown,US,48.02,broken clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
114,Surt,LY,74.16,few clouds,31.2089,16.5887,فندق المدينة
117,Mount Gambier,AU,45.21,overcast clouds,-37.8333,140.7667,The Commodore
119,Souillac,MU,71.98,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
121,Saint-Denis,FR,64.15,mist,48.9167,2.3333,ibis budget Paris Porte de Montmartre
122,Cidreira,BR,65.34,scattered clouds,-30.1811,-50.2056,Hotel Castelo
123,Ostrovnoy,RU,45.81,overcast clouds,68.0531,39.5131,
125,Anamur,TR,74.12,overcast clouds,36.0751,32.8369,Luna Piena Beach Hotel
126,Inhambane,MZ,78.78,scattered clouds,-23.865,35.3833,Oceano
127,Gerash,IR,84.34,clear sky,27.6652,54.1371,Sa'adat House Gerash
128,Katsuura,JP,71.46,light rain,35.1333,140.3,Katsuura Hotel Mikazuki
132,Tautira,PF,76.41,light rain,-17.7333,-149.15,Pension Oaoa
133,Belyy Yar,RU,48.09,clear sky,53.6039,91.3903,Pasportnyy Stol
134,Victoria,HK,80.65,overcast clouds,22.2855,114.1577,Mini Central
135,Ginda,IN,52.9,clear sky,30.6945,78.4932,Bhandari hi tech plant nursary.
136,Bonthe,SL,81.14,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
137,Vila Franca Do Campo,PT,64.81,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
138,Hobart,AU,45.05,scattered clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
140,Torbay,CA,61.39,light rain,47.6666,-52.7314,Gallows Cove
142,Tarut,SA,87.12,clear sky,26.5733,50.0369,سطحة لسحب ونقل السيارات
143,Husum,DE,59.11,overcast clouds,54.4858,9.0524,Best Western Plus Theodor Storm Hotel
144,Edson,CA,57.56,few clouds,53.5835,-116.4356,"Holiday Inn Express & Suites Edson, an IHG Hotel"
145,Bandarbeyla,SO,78.28,clear sky,9.4942,50.8122,JABIR HOTEL
146,Galle,LK,77.4,overcast clouds,6.0367,80.217,Amangalla
147,Bac Lieu,VN,76.84,broken clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
148,Torata,PE,70.02,scattered clouds,-17.0769,-70.8433,Lodging Sra. Tina Vera
150,Westport,US,65.55,broken clouds,41.1415,-73.3579,The Westport Inn
151,Fort Smith,US,57.34,clear sky,35.3859,-94.3986,Hampton Inn Fort Smith
152,Saint-Joseph,RE,71.98,scattered clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
153,Grand Gaube,MU,72.0,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
155,Huancavelica,PE,53.82,scattered clouds,-12.7667,-74.9833,Hotel Victoria Huancavelica
157,Hambantota,LK,79.86,overcast clouds,6.1241,81.1185,Bungalow 63
158,Kibaha,TZ,74.55,broken clouds,-6.7667,38.9167,GOODJANETH GARDEN RESORT
159,Laguna,US,69.01,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
160,Arequipa,PE,66.27,clear sky,-16.3989,-71.535,Casa de Avila Hotel
162,Serenje,ZM,72.81,few clouds,-13.2325,30.2352,The Kabaso's
163,Kati,ML,83.86,broken clouds,12.7441,-8.0726,Lingot d’or
165,Cuprija,RS,55.47,few clouds,43.9275,21.37,Duo Pro Apartments
166,Gweta,BW,85.26,overcast clouds,-20.1833,25.2333,Gweta Lodge
167,Yamandu,SL,81.09,light rain,7.9362,-11.4928,
168,Gazli,UZ,66.15,scattered clouds,40.1333,63.45,UTG Uy-joy kommunal xoʻjaligi
170,Camacha,PT,72.82,few clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
171,Berlevag,NO,46.35,broken clouds,70.8578,29.0864,Kvitbrakka
173,Portland,US,60.1,scattered clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
174,Roald,NO,51.75,few clouds,62.5833,6.1333,Flem Cabins
175,Coihaique,CL,70.41,clear sky,-45.5752,-72.0662,Diego De Almagro Coyhaique
176,Emerald,AU,70.34,few clouds,-23.5333,148.1667,The Irish Village
177,Almazar,UZ,62.02,overcast clouds,40.3217,69.0106,
178,Dunmore Town,BS,81.07,clear sky,25.5,-76.65,Coral Sands Hotel
179,Kipini,KE,77.29,clear sky,-2.5257,40.5262,Delta Sea Mall
180,Hanna,CA,51.85,clear sky,51.6334,-111.9018,West View Motel
182,Isiro,CD,68.09,overcast clouds,2.7739,27.616,Guest House Hewa Bora
184,Derzhavinsk,KZ,45.34,overcast clouds,51.1,66.3167,Ooo.khim Baza
187,Sarangani,PH,83.59,overcast clouds,5.4033,125.4636,JVL Inn and Cafeteria
188,Lang Son,VN,66.61,broken clouds,21.8333,106.7333,Khai Nga Hotel
196,Marienburg,PL,65.88,overcast clouds,54.0359,19.0266,Hotel Centrum Malbork
198,Cartagena,CO,83.82,broken clouds,10.3997,-75.5144,Hotel Colombia Real - Cartagena
199,Namibe,AO,69.21,scattered clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
200,East London,ZA,68.94,clear sky,-33.0153,27.9116,Tu Casa
203,Mancheral,IN,77.14,broken clouds,18.8667,79.4333,Hotel Vaibhav
204,El Tarra,CO,83.66,overcast clouds,8.5756,-73.0949,Casa juvenil Sor Amanda Bedoya
205,Bilma,NE,88.21,clear sky,18.6853,12.9164,Expeditions Ténére voyages
206,Yokote,JP,49.98,overcast clouds,39.3,140.5667,Hotel Wellness Yokoteji
208,Alofi,NU,76.59,broken clouds,-19.0595,-169.9187,Taloa Heights
209,Mar Del Plata,AR,61.95,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
211,Sao Joao Da Barra,BR,76.86,broken clouds,-21.6403,-41.0511,Pousada Porto De Canoas
213,Gigmoto,PH,80.04,light rain,13.7796,124.39,Cj's Travellers Inn
214,Lagoa,PT,61.48,light rain,39.05,-27.9833,Casa Das Faias
215,Hudiksvall,SE,46.31,overcast clouds,61.729,17.1036,Best Western Hotell Hudik
216,Itapora,BR,86.86,light rain,-22.0799,-54.7874,Restaurante e Hotel Estrela de Ouro
218,Uchiza,PE,87.19,broken clouds,-8.4592,-76.4633,Hotel San Pedro
219,Edemissen,DE,70.16,light rain,52.387,10.2614,Hotel & Restaurant Schönau
220,Coahuayana,MX,87.6,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
222,Fortuna,US,60.93,clear sky,40.5982,-124.1573,Super 8 by Wyndham Fortuna
223,Maragogi,BR,79.25,broken clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
224,Abu Kamal,SY,87.8,broken clouds,34.4506,40.9171,البوكمال
225,Soyo,AO,78.82,scattered clouds,-6.1349,12.3689,Hospedaria ndozi'ame
226,Mitsamiouli,KM,75.96,scattered clouds,-11.3847,43.2844,Foyer ADM
227,Abinsk,RU,54.84,few clouds,44.8726,38.1611,Hotel Evropa
228,Kaeo,NZ,55.33,overcast clouds,-35.1,173.7833,Bushido Lodge
230,Road Town,VG,86.04,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
231,Sibolga,ID,76.68,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
233,Maturin,VE,87.64,broken clouds,9.75,-63.1767,"Residential Hotel ""La Pichincha"""
234,Broome,US,58.53,overcast clouds,42.2506,-75.833,Chenango Valley State Park
236,Potsdam,DE,74.1,broken clouds,52.3989,13.0657,Dorint Hotel Sanssouci Berlin/Potsdam
237,Ouadda,CF,70.93,scattered clouds,8.0777,22.4007,
238,Korla,CN,55.94,broken clouds,41.7597,86.1469,Gulisitan Hotel
239,Werota,ET,63.5,light rain,11.9167,37.7,Yina Hotel
240,Eyl,SO,79.02,scattered clouds,7.9803,49.8164,EYL AQUE SYSTEM
241,Abha,SA,64.44,broken clouds,18.2164,42.5053,Abha Hotel
243,Parrita,CR,81.3,overcast clouds,9.5201,-84.3225,Beso del Viento
244,Ixtapa,MX,86.23,scattered clouds,20.7,-105.2,hotel la terminal
246,Missoula,US,55.53,few clouds,47.0166,-113.8009,Gold Creek Cabin
247,Lata,PT,76.5,scattered clouds,40.1629,-8.3327,Casa Maquia
248,Benguela,AO,76.03,broken clouds,-12.5763,13.4055,Hotel Praia Morena
249,Aitape,PG,77.41,overcast clouds,-3.1374,142.3475,
250,Oussouye,SN,84.34,light rain,12.485,-16.5469,Auberge du Routard
251,San Angelo,US,60.6,light rain,31.4638,-100.437,"Motel 6 San Angelo, TX"
252,Aswan,EG,86.43,clear sky,24.0934,32.907,Nuba Nile
253,Hobyo,SO,78.57,light rain,5.3505,48.5268,Halane Hotel and Restaurent
255,Hirara,JP,75.99,overcast clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
256,Kununurra,AU,82.38,broken clouds,-15.7667,128.7333,Hotel Kununurra
257,Tura,IN,70.11,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
259,Le Pont-De-Claix,FR,69.66,scattered clouds,45.1244,5.7064,PoMo Hotel & Restaurant
261,Kavieng,PG,81.99,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
262,San Cristobal,VE,84.25,overcast clouds,7.7669,-72.225,Pirineos
263,Termoli,IT,67.78,clear sky,41.9888,14.9895,Hotel Mistral
264,Brewster,US,63.82,overcast clouds,41.3973,-73.6171,Heidi's Inn
265,Otradnoye,RU,50.09,broken clouds,59.7775,30.8181,Baza otdikha Petrushinsky Khutor
266,Gat,IL,75.88,clear sky,31.61,34.7642,OlusHome
267,Guerrero Negro,MX,73.65,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
269,Nampula,MZ,77.45,broken clouds,-15.1165,39.2666,Ruby Backpackers
271,La Guacamaya,HN,75.76,overcast clouds,15.25,-87.8,
272,Bengkulu,ID,75.52,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
273,Sitka,US,53.49,overcast clouds,57.0531,-135.33,Westmark Sitka
274,Qingyuan,CN,78.78,overcast clouds,23.7,113.0333,Guojin Commercial Hotel
276,High Level,CA,45.73,clear sky,58.5169,-117.136,Days Inn by Wyndham High Level
277,Mogadishu,SO,77.99,overcast clouds,2.0371,45.3438,Hotel Juba
278,Stornoway,GB,51.76,scattered clouds,58.2093,-6.3865,Caladh Inn
280,Port-Gentil,GA,82.36,scattered clouds,-0.7193,8.7815,Fengshui Residence
281,Kirkkonummi,FI,49.1,broken clouds,60.1238,24.4385,Karhukolo
282,Hirtshals,DK,57.09,overcast clouds,57.5881,9.9592,Montra Skaga Hotel
284,Tavares,US,88.11,broken clouds,28.8042,-81.7256,"Holiday Inn Express & Suites Tavares - Leesburg, an IHG Hotel"
285,Shingu,JP,64.49,light rain,33.7333,135.9833,Shingu UI Hotel
286,Kedougou,SN,89.71,scattered clouds,12.5579,-12.1743,Relais de Kédougou
287,Kieta,PG,78.17,broken clouds,-6.2167,155.6333,Uruna Bay Retreat
288,Uddevalla,SE,51.22,light rain,58.3478,11.9424,Best Western Hotel Carlia
290,Koumra,TD,78.55,scattered clouds,8.9126,17.5539,Yamtoide house koumra
291,Herat,AF,66.52,scattered clouds,34.5,62.0,
296,Comodoro Rivadavia,AR,76.86,clear sky,-45.8667,-67.5,Austral Hotel
297,Barwadih,IN,72.75,overcast clouds,23.8333,84.1167,Forest Rest House
298,Port Lincoln,AU,60.03,light rain,-34.7333,135.8667,Port Lincoln Hotel
300,Mahebourg,MU,71.89,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
301,Muros,ES,68.68,few clouds,42.7762,-9.0603,Apartment Av. Castelao
302,Kathmandu,NP,61.02,few clouds,27.7167,85.3167,Hotel Shanker Kathmandu
303,Penticton,CA,66.76,clear sky,49.4806,-119.5858,Penticton Lakeside Resort & Conference Centre
304,Williston,US,46.81,clear sky,48.147,-103.618,Hampton Inn & Suites Williston
306,Yulara,AU,65.8,scattered clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
307,Chapais,CA,49.05,overcast clouds,49.7834,-74.8492,Hôtel Opémiska
308,Najran,SA,73.74,overcast clouds,17.4924,44.1277,محمد هادي ال فطيح
310,Hay River,CA,47.61,clear sky,60.8156,-115.7999,Ptarmigan Inn
311,Traverse City,US,46.47,broken clouds,44.7631,-85.6206,Bayshore Resort
312,Isangel,VU,72.32,overcast clouds,-19.55,169.2667,Tanna Lodge
313,Maarianhamina,AX,51.66,clear sky,60.0973,19.9348,Park Alandia Hotel
314,Port Blair,IN,81.0,light rain,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
316,Nuevo Casas Grandes,MX,60.75,broken clouds,30.4167,-107.9167,Hotel Villa Colonial
317,Komsomolskiy,UZ,65.12,overcast clouds,40.4272,71.7189,Ikathouse
318,Malanje,AO,71.44,light rain,-9.5402,16.341,Hotel Ginga
319,Tuy Hoa,VN,74.21,overcast clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
320,Sakaiminato,JP,61.39,scattered clouds,35.55,133.2333,Italian pasley
321,Puerto Ayora,EC,76.96,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
323,Cortez,US,54.93,clear sky,37.3489,-108.5859,Sand Canyon National 9 Inn
324,Lepenou,GR,61.72,clear sky,38.7,21.2833,Κ.Λεπενιωτη 5 Λεπενου Σαβλεΐκα
326,Kolokani,ML,88.38,broken clouds,13.5728,-8.0339,Lycee Famolo Coulibalibali De Kolokani
327,Axim,GH,80.6,broken clouds,4.8699,-2.2405,Axim Beach Resort And Spa
328,Sur,OM,80.49,overcast clouds,22.5667,59.5289,Sur Plaza Hotel
329,Los Llanos De Aridane,ES,71.35,broken clouds,28.6585,-17.9182,Valle Aridane
330,Birnin Kebbi,NG,89.98,clear sky,12.4539,4.1975,Saffar Guest Inn Ltd
332,Elat,IL,82.38,clear sky,29.5581,34.9482,Club Hotel Eilat
334,San Andres,CO,87.82,few clouds,12.5847,-81.7006,Hotel Arena Blanca
336,Ancud,CL,77.23,clear sky,-41.8697,-73.8203,Hotel Arena Gruesa
338,Erzurum,TR,49.68,overcast clouds,40.0,41.5,Saksi Koyu Muhtarligi
340,Suez,EG,77.68,scattered clouds,29.9737,32.5263,Green House
341,Lukovetskiy,RU,45.63,moderate rain,64.2956,41.9211,Provintsiya
342,Rengasdengklok,ID,80.71,overcast clouds,-6.1592,107.2981,Tanah dan Rumah Singgah Keluarga
343,Lenger,KZ,53.04,overcast clouds,42.183,69.8839,Gostevoy Dom 1
344,Malpe,IN,79.9,overcast clouds,13.35,74.7167,Hotel Sri Krishna Residency
345,Russell,US,78.01,clear sky,32.3502,-85.1999,Macs
346,Cabo San Lucas,MX,83.61,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
348,Russkaya Polyana,UA,49.55,clear sky,49.417,31.9201,
350,Alyangula,AU,79.77,broken clouds,-13.8483,136.4192,Groote Eylandt Lodge
353,Port Macquarie,AU,56.89,overcast clouds,-31.4333,152.9167,Rydges Port Macquarie
354,Slonim,BY,59.86,broken clouds,53.0867,25.3219,Hostel on Brestskaya 107
355,Guamuchil,MX,83.75,clear sky,25.4667,-108.1,Hotel Heredia
356,Puqi,CN,58.21,clear sky,29.7167,113.8833,Ramada Plaza Chibi
358,Zhuhai,CN,80.38,few clouds,22.2769,113.5678,珠海粤财假日酒店
359,Manaus,BR,81.09,thunderstorm with heavy rain,-3.1019,-60.025,Manaus Hotéis Millennium
360,Faanui,PF,78.58,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
