City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
254,Poniatowa,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
255,Weslaco,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
256,Lorengau,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
257,Bur Gabo,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
258,Gorontalo,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
259,Newport,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
260,Husavik,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
261,Saint Anthony,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
262,Tautira,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
263,Tornio,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
264,Pangnirtung,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
265,San Cristobal,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
266,Boden,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
267,Tir Pol,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
268,Ketchikan,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
269,Urucara,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
270,Marawi,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
271,Mumford,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
272,Adrar,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
273,Chalon-Sur-Saone,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
274,Umzimvubu,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
275,Moose Factory,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
276,Mahebourg,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
277,Katherine,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
278,Ponta Do Sol,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
279,Ahipara,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
280,Pacific Grove,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
281,Viligili,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
282,Sistranda,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
283,Mount Isa,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
284,Weligama,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
285,Turukhansk,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
286,Grand River South East,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
287,Conde,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
288,Killybegs,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
289,Kaoma,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
290,Natal,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
291,Narrabri,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
292,Poronaysk,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
293,Wanaka,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
294,Mashhad,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
295,Talnakh,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
296,Angoche,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
297,Grajau,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
298,Clyde River,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
299,Samusu,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
300,Buraydah,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
301,Bentiu,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
302,Ca Mau,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
303,Dunedin,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
304,Fort Saint James,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
305,Ojinaga,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
306,Middelkerke,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
307,Samarai,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
308,Ciamis,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
309,Bethanien,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
310,Malwan,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
311,Sukumo,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
312,Kruisfontein,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
313,Fort Saint John,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
314,Rocha,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
315,Nipawin,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
316,Mosetse,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
317,Viedma,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
318,Bosaso,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
319,Bulgan,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
320,Harper,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
321,The Valley,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
322,Letterkenny,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
323,Calbuco,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
324,Yulara,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
325,Neepawa,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
326,Mackenzie,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
327,Le Port,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
328,Khatanga,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
329,Longyearbyen,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
330,Marmaron,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
331,Nuuk,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
332,Vila Franca Do Campo,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
333,Kaitangata,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
334,Skelleftea,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
335,Merrill,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
336,Mudgee,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
337,Ailigandi,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
338,Nosy Varika,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
339,Kamien Pomorski,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
340,Kungsbacka,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
341,Vao,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
342,Skibbereen,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
343,Port-Gentil,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
344,Suntar,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
345,Oksfjord,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
346,Virginia Beach,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
347,Shubarkuduk,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
348,Dudinka,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
349,Broken Hill,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
350,Berlevag,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
351,Bubaque,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
352,Baruun-Urt,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
353,Bagepalli,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
354,San Patricio,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
355,Pozo Colorado,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
356,Faanui,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
357,Dhing,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
358,Hachinohe,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
359,Gao,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
360,Burnie,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
361,Port Antonio,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
362,Karakol,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
363,Garm,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
364,College,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
365,Geraldton,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
366,Assela,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
367,Neiafu,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
368,Oakdale,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
369,Bay Roberts,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
370,Altay,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
371,Paraiso,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
372,Louisbourg,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
373,Malanje,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
374,Los Llanos De Aridane,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
375,Komsomolskiy,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
376,Northam,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
377,Puerto Castilla,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
378,Moshupa,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
379,Sao Mateus,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
380,Flin Flon,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
381,Naze,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
382,Krasnomayskiy,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
383,Sao Jose Da Coroa Grande,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
384,Sangar,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
385,Villa Union,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
386,Merauke,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
387,Kenitra,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
388,Lipin Bor,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
389,Jalu,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
390,Tarudant,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
391,Pitimbu,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
392,Kargil,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
393,Mahajanga,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
394,Kapchorwa,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
395,Henties Bay,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
396,Avera,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
397,Taylor,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
398,Sisimiut,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
399,Morondava,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
400,Hami,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
401,Svetlogorsk,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
402,Havoysund,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
403,Houston,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
404,Souillac,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
405,Touros,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
406,Kirksville,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
407,Fortuna,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
408,Bereda,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
409,Dingle,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
410,Huicheng,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
411,Tura,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
412,Ust-Nera,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
413,Bonavista,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
414,Riyadh,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
415,Bathsheba,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
416,Eyl,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
417,Umba,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
418,Deputatskiy,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
419,Seymchan,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
420,Kasongo-Lunda,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
421,Saint-Michel-Des-Saints,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
422,Sinnamary,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
423,Yurimaguas,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
424,Balikpapan,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
425,Waipawa,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
426,Batagay-Alyta,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
427,Tilichiki,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
428,Nassau,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
429,Jega,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
430,Ushibuka,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
431,Manzhouli,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
432,Bacuit,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
433,Farafangana,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
434,Thinadhoo,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
435,Tarko-Sale,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
436,Bahia Blanca,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
437,Ixtapa,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
438,Victoria Point,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
439,Katha,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
440,Valparaiso,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
441,Cururupu,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
442,Makokou,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
443,Misratah,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
444,Kloulklubed,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
445,Goderich,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
446,Marcona,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
447,Hue,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
448,Macaboboni,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
449,Muisne,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
450,San Juan De Los Morros,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
451,Westpunt,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
452,Pak Phanang,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
453,Tansen,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
454,Kitimat,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
455,Muros,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
456,Lagunas,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
457,Puerto Leguizamo,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
458,Zelenets,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
459,Kabo,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
460,Sofiysk,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
461,Cayenne,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
462,Codrington,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
463,Ranong,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
464,Olot,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
465,Micheweni,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
466,Bethel,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
467,Asfi,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
468,Coihaique,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
469,Kholmogory,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
470,Markova,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
471,Tromso,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
472,Constantine,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
473,Clinton,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
474,Richards Bay,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
475,Tabou,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
476,Sorvag,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
477,Quatre Cocos,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
478,Alofi,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
479,Sao Paulo De Olivenca,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
480,Galle,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
481,Guiratinga,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
482,Walvis Bay,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
483,Caravelas,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
484,Krasnoarmeysk,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
485,Hay River,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
486,Teahupoo,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
487,Oriximina,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
488,Kerava,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
489,Aste,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
490,Spirit River,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
491,Verkhoyansk,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
492,Bhagalpur,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
493,Buon Me Thuot,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
494,Teya,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
495,Ji-Parana,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
496,San Ramon,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
497,Bom Jesus Do Itabapoana,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
498,Ipixuna,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
499,Alexandria,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
500,Bainbridge,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
501,Chara,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
502,Doka,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
503,Muravlenko,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
504,Vung Tau,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
505,Kuche,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
