City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
506,Inderborskiy,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
507,Lanxi,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
508,Gunnedah,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
509,Pemangkat,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
510,Lahij,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
511,Murray Bridge,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
512,Superior,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
513,Monterey,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
514,Pleasanton,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
515,Klaksvik,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
516,Oranjemund,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
517,Brae,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
518,Lorsch,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
519,Katobu,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
520,Mandera,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
521,Rengo,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
522,Nhulunbuy,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
523,Broome,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
524,Hargeysa,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
525,Roura,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
526,Palabuhanratu,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
527,Gaspe,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
528,Lavrentiya,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
529,Cape Girardeau,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
530,Svetlaya,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
531,Strezhevoy,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
532,Kiunga,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
533,Saleaula,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
534,Iquique,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
535,Raikot,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
536,Aurora,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
537,Panguna,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
538,Mahibadhoo,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
539,Makurdi,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
540,Jardim,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
541,Vila,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
542,Tubmanburg,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
543,Kurilsk,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
544,Cazaje,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
545,Quesnel,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
546,Ohafia,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
547,Ryotsu,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
548,Bukoba,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
549,Takoradi,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
550,Whitehorse,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
551,San Policarpo,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
552,Okhotsk,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
553,Starotitarovskaya,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
554,Gannan,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
555,Umm Lajj,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
556,Makakilo City,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
557,Linxia,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
558,Tamandare,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
559,Zunyi,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
560,Saint-Pierre,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
561,Tuatapere,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
562,Seoul,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
563,Lichtenburg,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
564,Penzance,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
565,Walla Walla,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
566,Axim,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
567,Baijiantan,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
568,Faya,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
569,Kralendijk,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
570,Aswan,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
571,Tigzirt,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
572,Lasa,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
573,Chokurdakh,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
574,South Venice,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
575,Debre Tabor,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
576,Ayorou,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
577,Varhaug,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
578,General Roca,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
579,Angicos,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
580,Kuybysheve,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
581,Kargopol,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
582,Roald,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
583,Abilene,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
584,High Level,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
585,Antalaha,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
586,Ucluelet,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
587,Laurel,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
588,Flinders,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
589,Samana,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
590,Dori,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
591,Carlagan,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
592,Qena,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
593,Bouca,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
594,Evanston,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
595,Jashpurnagar,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
596,Baherden,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
597,Tawkar,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
598,Gumia,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
599,Hirara,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
600,Emerald,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
601,Nelson Bay,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
602,Mehamn,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
603,Buala,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
604,Port Hedland,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
605,Biak,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
606,Breytovo,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
607,Neryungri,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
608,Byron Bay,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
609,Pangody,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
610,Pisco,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
611,Egvekinot,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
612,Nome,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
613,Santa Maria Del Oro,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
614,Morant Bay,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
615,Tual,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
616,Ozernovskiy,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
617,Zhuhai,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
618,Achisay,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
619,Cravo Norte,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
620,Topolobampo,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
621,Buta,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
622,Gambela,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
623,Cassilandia,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
624,Roebourne,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
625,Gengenbach,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
626,Agboville,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
627,Ahuimanu,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
628,Mayo,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
629,Santana Do Matos,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
630,Burica,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
631,Nicolas Bravo,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
632,Champasak,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
633,Victor Harbor,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
634,Kdyne,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
635,Tukrah,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
636,Sabha,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
637,Tucuma,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
638,Ajmer,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
639,Sataua,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
640,Hede,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
641,Iranshahr,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
642,Isiro,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
643,Palmer,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
644,Ballstad,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
645,Yenagoa,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
646,Boyolangu,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
647,Amiens,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
648,Halalo,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
649,Marzuq,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
650,Limoges,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
651,Vysokogornyy,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
652,Sansai,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
653,Asvanyraro,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
654,Plaeng Yao,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
655,Kaeng Khlo,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
656,Pandamatenga,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
657,Iquitos,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
658,Kamenskoye,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
659,Sumbe,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
660,Honggang,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
661,Kologriv,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
662,Atambua,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
663,Ramon Castilla,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
664,Zhanatas,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
665,Sungai Pelek,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
666,Kirakira,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
667,Saint-Joseph,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
668,Lotofaga,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
669,Qasigiannguit,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
670,Vryburg,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
671,Cockburn Town,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
672,Ust-Kamchatsk,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
673,Pouembout,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
674,Karratha,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
675,Korla,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
676,Hays,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
677,Brufut,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
678,Santa Maria,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
679,Asau,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
680,Gonen,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
681,Valkeala,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
682,Dunmore Town,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
683,Isangel,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
684,Toro,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
685,Gotsu,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
686,Innisfail,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
687,Plettenberg Bay,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
688,Palu,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
689,Hofn,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
690,Bargarh,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
691,Huarmey,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
692,Rungata,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
693,Talcahuano,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
694,Wajima,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
695,Guozhen,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
696,Santa,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
697,Abha,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
698,Stilfontein,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
699,Yerbogachen,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
700,Hetauda,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
701,Camacha,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
702,Imbituba,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
703,Diebougou,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
704,Pangai,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
705,Oktyabrskiy,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
706,Barcelona,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
707,Christiana,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
708,Bilma,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
709,Minab,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
710,Prenzlau,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
711,New Plymouth,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
712,Acarau,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
713,Wanning,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
714,Moerai,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
715,Bakchar,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
716,Artvin,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
717,Shadegan,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
718,Shilka,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
719,Vastervik,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
720,Shihezi,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
721,Charters Towers,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
722,Kamina,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
723,Khani,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
724,Chinsali,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
725,Formoso Do Araguaia,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
726,Diffa,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
727,Khasan,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
728,Balclutha,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
729,Dongli,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
730,Taoudenni,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
731,Meyungs,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
732,Kolokani,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
733,Noyabrsk,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
734,Rize,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
735,Tiznit,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
736,Xining,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
737,Tatarsk,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
738,Sakakah,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
739,Shimanovsk,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
740,Betafo,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
741,Shar,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
742,Teguldet,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
743,Half Moon Bay,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
744,Gorom-Gorom,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
745,Evensk,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
746,Cabedelo,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
747,Parabel,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
748,Svetlyy,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
749,Zhanaozen,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
750,Tayshet,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
751,One Hundred Mile House,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
752,Ottumwa,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
753,Odienne,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
754,Aitape,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
755,Kokkola,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
756,Mullaitivu,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
757,Gayeri,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
758,Santa Barbara,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
759,Sechura,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
760,Ayan,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
761,Young,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
762,Astana,KZ,51.1801,71.446,33.75,75,0,8.95,clear sky
